path	size_bytes	sha256
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/init.d/done	263	a0ab74adcc109ffc4987c5b81fc55acbd656cde0ff9d4d8a048f0864e668556d
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/init.d/gpio_switch	1379	02f382d7cc0b538a38d314be346c5d752bcdc9434c4c8481026ce3a991dd7ea4
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/init.d/led	5191	e3d7be04f84f70e15cc95873ae52b8b5371fd2a3aa9c9c8814a2f82d71d124c8
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/init.d/sysctl	1212	4cf88ade47f2fb71c8ad5db9f605e20a8d1cf64d28e1934da75c8b19a17d7584
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/init.d/sysfixtime	764	7c3b11838615f0b91d4972250a06615c63fa8f59c8d59a8bf84e07f1562795b3
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/init.d/system	1007	55a16f8e7940740d3370a2c4f80ccaeea905082fba5f358096c27401bf7ab82a
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/init.d/umount	125	b7e3dbb6d8d8c2f2fad0468bc1d4c0ad833adec164d701a7e59e2b579db9c2ce
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/inittab	106	8b395f7d827753e1e92d4a1c369d9fe16caa23bf742b3f78e4599c4dd9b1b6e3
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/iproute2/ematch_map	81	0b1d73102310eedcb0b6a6f1b104c40d9d7a33ab5150c88a4698d0d6ab2b8659
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/iproute2/rt_protos	152	a0712b1771c8d5f3e0dcf9a6314880e71aa3498ea1ae873535bdfcf70d814061
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/iproute2/rt_tables	100	f771e2b81741f70e3faf658dc504f0dc048672fc8caaadea15e46c35da3de8f8
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/openwrt_release	148	7d7aca6cd9c60a7a6aa5f1ba9b3a0989c3011b6e75198b72769ade7db7ba7e58
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/openwrt_version	3	06a5df811b7a2c06c83b7fd4984153cd1c06bec5c6bda9f5a0b184ee8a6c5fc9
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/os-release	383	b563892eae2bde1b02d807889d189b4511b916c680fbc203d5611e0b6a32bc47
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/preinit	586	7254c466bd5461af81010c0bd422bdde1464b862c640a9c81ec07eaab995dda2
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/profile	1023	dbc7610b82221169f7d7ffd1c6520a79f1ea6ed33f8f7b68af6b915c2080b64f
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/protocols	2541	7d551355d5540b07b9d86e623cbbc4abecbb94d2a662b3afcc917940eb0e3d52
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/rc.button/failsafe	87	e3be88fc5e21d138e0f8fe8f6eb74da2f3664c5d130f764e79f24f6909513048
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/rc.button/power	81	5e81f600a141e497058fdf1ccf3b619b74b19447302c41423234eb579527927b
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/rc.button/reboot	134	6423e1dc3179669ec513fe94db93aa08dfe186324f22705daaac7bba41a7d76c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/rc.button/reset	419	f58a639fd649767572f345b628960d5694ff51cd4dc829474d2651ad63a51adb
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/rc.button/rfkill	526	8e4f75daad6ae7fdfb99450d2317c8a36a5448c0bc3248afbe736eb4ba1ef5fa
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/rc.common	3522	dd8ae95c78d10cccf78cb487874f163ace4c1ee14dace05fe28393b19ba639e4
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/rc.d/S10boot	42	60452bbfb99dc7e6e21503fb237ebc44fdb7a6f6b7d445cdfadccee6e4af257c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/rc.d/S95done	42	7d863d68499beee4cfb799f69fa89c6d00b7f7f9d2b35ffb9f8b400c4fec4840
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/rc.local	132	515018aa94eb4937dade12dc0d69890b352af35a5ab5fb8203f9ed10990ac06f
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/services	3073	754ccc71ca347bc79ac4c45139d416b7cf1e65a919dad1db15613a216cd6b9cc
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/shells	9	8b35ce73c18161a7d7ed16fa244410993bd031515260e3e0c11749047df48d0a
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/shinit	475	f633939cdda16a3116225a578f457295b2a0da824c47d5f0e90a58806c059321
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/sysctl.conf	154	fa1403135ff66ed23c1c88163ba06d1d13d6ea9e73201728ae0180b3a6902eca
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/sysctl.d/10-default.conf	730	520aa9487453356773faf1c25313f06fb1054351ed75887dc54ddaed44701180
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/sysupgrade.conf	128	9e87b05fe2f12c84d1c465b396322748479f64bc40e5bab061887f0bd95020a6
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/uci-defaults/10_migrate-shadow	395	2e15b0ec33535a6576e847de7185535aa8233b1f24b3ea2039c8cf2876b7db10
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/uci-defaults/11_network-migrate-bridges	997	4b1630f0e50dd5c036a34eba0da519c466debddc0b4ff467470546ed23db37b4
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/uci-defaults/12_network-generate-ula	228	417f4a86d125e1c0814da711f6f7217b3dd450e275b5d03da20db5dbdc242cd5
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/uci-defaults/13_fix-group-user	278	a3e0ab9bc3de6d4b08211862624eb1cc76ac0c75713d9ac7220696e176cdf147
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/uci-defaults/50-root-passwd	510	d1d30f39b912f16bf9abe693da2cdd311df2f4c7f1621370732f75daf46c45f8
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/functions/caldata.sh	4852	96050cceadfd30750b0147744364cab23f77d5a292322248b42e384f2124be8a
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/functions/ipv4.sh	5573	980ca5bc8ec862e510155d8f3a379f2916eb463110c468218085c4cbef3bbe03
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/functions/leds.sh	2587	8afea8b5126e7dfdb00f6b56052061502973ba4bcb05e6dcc36b73948fcf3a7f
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/functions/migrations.sh	1456	b6f53a8b934ef1a559eeac599ed9de29a019897a5bce206f7183f752966bf478
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/functions/network.sh	8503	0efbef3e60e11f9a8dd07058159de241b2928d69a86448ec6e49cd9c40d1971e
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/functions/preinit.sh	1812	1ccf53d231d142072efdb38935874b0785b2114cbf000c7b57e48a620857a225
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/functions/service.sh	2748	afb750abd9c4b4eeb1e8dc5eb9f66c7d47774782494f2c168183390803db3b91
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/functions/system.sh	6864	3f565ecbd01e26c661bb9da81c1dc759346f57f9133f93fc47e2347800e49dd5
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/functions/uci-defaults.sh	15560	702f300da701638f7fa78bc33c4cf1be24df27474bd1bd353a3fbc6f48848d40
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/functions.sh	12126	0a834605bca24da7d31e15f6f37767290d12f95b1cdb5804f797684b329f66dc
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/preinit/02_default_set_state	100	a8f3a0987269aa6ca04218a52c5cbf1f879017c9c7a17b293a08e9c9300f9c1e
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/preinit/02_sysinfo	378	18e49aa9e39c97650a10f6009084d77391b36a371254fb45deed4429a8f5a5ce
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/preinit/10_indicate_failsafe	615	cee40120aca2186abdf61670f18e5b98983e1faf76cf5e568e856fb6db8b8d0d
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/preinit/10_indicate_preinit	4466	396953fdff00780145b32b00a77f3eecfab1e44b4ca61c6b60f5645720610d7a
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/preinit/30_failsafe_wait	2740	4b09ff1a47ba927f0b73df1c5d12ebe3ba8ee5bdbf1996ae170e9a7a63814e64
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/preinit/40_run_failsafe_hook	370	9ab044e0d5c2211da4a912f7e98f811992017f343c31678e20b1530a2404cee1
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/preinit/50_indicate_regular_preinit	244	69e1044ab0ec91ca6a324b1943620e862d4c90de0ca9372c2ebd72afb2235e69
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/preinit/70_initramfs_test	233	1533e5533b1a2a58de076144a82dd3c3cd6d9f07b5bdf96be92c6182676666e2
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/preinit/80_mount_root	1485	da58cd08d9de0f9fd51fa2591314a1f32d9f8fadd6e7047a2dc716a87f3857cf
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/preinit/99_10_failsafe_login	749	902aaa4cc4e6e27bbd785fc20d6abf749b0d276d3cec3a81563d8d37baca266a
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/preinit/99_10_run_init	152	5abe1789dc60a74c122495476f3ba2684ade29a9f28129788e266e7533ca0934
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/upgrade/common.sh	7275	c33b304881f13b55684e41d852835f885798fe752a1c075c6b9588b6174af16d
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/upgrade/do_stage2	451	b849b405446a5e6b1467d67bdd712e3ade9d215c78cf2bf80264914e21dfeed3
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/upgrade/emmc.sh	2775	b5289a07c7d4a017563eff1b12f7232e3c566a1c7b58f1344128b882f17ac9fc
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/upgrade/fwtool.sh	2706	f23a709e142752887e7982a9783a9f6861fb763c642d3cf3121200f06ad1c974
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/upgrade/keep.d/base-files-essential	170	b4699e3ab61442aca541eaf3266b0be739a847db5c40e2b6a5c8bfbb0d52ccb6
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/upgrade/legacy-sdcard.sh	2358	4dd6db28f6167a977ba4b5623a46733d824f82b58169f20d5bfea62f60989dd1
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/upgrade/nand.sh	13661	660621771b2b780b187dd226067ec5b9b93b062ce456b94b3291b765fad091f4
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/upgrade/stage2	4167	c494d3cc230b30da3f5b44f6d5d97f2e05d5a4abb87259111375df69fb2c668c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/lib/upgrade/tar.sh	2174	3a81842277098e345af53932354abf7e30ab86dafb8887bb3b113c6e64c9e6fe
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/rom/note	116	6872a8f54e62acb5613a43feb95dbe9222436aadce6dc2e17f9fcfe69cca870e
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/sbin/firstboot	31	6cf5041c8b9e525a4e4344a55fe87db2765505e36b7ba2c63fdf15b184974e5c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/sbin/hotplug-call	336	4cdc5b9683d615abd0be579fccbd3b8720b0bd57346e5fe45cea7a7a377845ff
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/sbin/led.sh	496	285fdf8391d36d7dad1e2b008d3e71ab464ffe839fc830428cffa1677065f4d0
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/sbin/pkg_check	3437	692db077c68645a825c48304f673c1bb4ed18e97ff151f2f224d797816d4d5e8
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/sbin/sysupgrade	11201	227db731326313bd43553645523874f308a381f8593e20a03081f9cdfb1fca18
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/usr/lib/os-release	383	b563892eae2bde1b02d807889d189b4511b916c680fbc203d5611e0b6a32bc47
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/usr/libexec/login.sh	290	8f227ddfd76178caa9f247a5ef85e69ad13ba62ce216616dfad278e387e6ad40
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/usr/libexec/validate_firmware_image	1565	3aa49b4fd448efd7ff19cfc91cc419488d32efec59efee5bf3da39367fe40c91
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/image-config.in	8968	7e0cc7aa7d26464ebd245ea913babf86ab072b9b2a4c1587efdb0f40e85bca2c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/Makefile	2513	a318d6ea4f308b43ccbc8e6ccdb9eb4ef37a7bd42d1e5a4544d6df6af8e1b428
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/apm821xx	887	632472a2eaa076603dce21d4e555a001ab099bdc00d4bb214f013ec23230e901
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/ath79	4009	cfd50e78006ce824954e546581369a607cf915d726cf70fa24ec72350ac86f79
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/cns3xxx	523	f6389c911a6ca361d647d4f716b02e8908032e3d06aad6526fb9cbc2c1eada59
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/fw_defaults	891	310656eca7048ea83d4a66eceb5467ff473bcdaddea43a90148acf322dbac621
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/fw_loadenv	436	6a03dcf045db393a2bfbd94ca6dd56d635c425730f2118ff409d8c69f556d26a
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/fw_printsys	93	60261198807b47a33cc4689a65d1275bb59d88c523cc8d35282e5d5292534011
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/fw_setsys	91	6b8938b04656260c00117430866ef926faebd84dce929dd86d7f26999a55a5f4
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/imx_cortexa53	432	b9aa88f32faa065d83e7172db51e46747a023d316aec2bbc7f5083a28b2992a7
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/imx_cortexa7	332	315a457af150959bd2e044a519187166ed99a144ef1725f9fbb7969366ab0718
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/imx_cortexa9	1340	9244df1ee9cdc145e6cb54357b21966b258cf9c515760d31629aa263f4118c86
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/ipq40xx	1978	175c204dd31797781a5d2b8a6d252419105ca6cfaab02f2ddcdd6d08d98964cb
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/ipq806x	1654	adfe600304fe6a9dc9789ab08202d4e2fe9fab54e2388b04758af35fd3b7d622
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/kirkwood	712	21835f456333a617f44263245fd8ecd6d9e55cea59035d0c79f63e1cdb22a7b1
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/lantiq	778	724cea5ffdd02cd172c55f9140966c8f9ffe1d412954dae03f11cf777f150c5c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/layerscape	353	8515d42a58b1f810dea832f32ee5fb1ce42c80f974286f6c8793de460c4e02c1
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/mediatek_filogic	3970	a433aa2ca6e7f24930e27a11d49ed732c0763f2a8017567ba5021b56d66fdca0
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/mediatek_mt7622	1834	70ad8b9fe96596a38460a53f5d2445bf5b58adf5b702da4e84f084330bfbe5b7
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/mediatek_mt7623	537	6f271aa0ff629207862e662fe20830befb1a94f994fc2fbe618bc9e103e8c1f5
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/mediatek_mt7629	449	140cdc215b4bbf1b555ea8893977c1cfc05217692289ec8a2daae86c0f62af9d
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/mpc85xx	962	074e54a7fa47d71f053ab016e281ee75198c1c2f30792a81e81d142f5a6ff433
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/mvebu	2091	c1ae5d661f3251e372db5e72fcf1914153d8c84c3c4d098ef438d960ba40a610
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/mxs	498	0a2c4162c88b8ad6f7a57f8cc25e7a66e9794b3e08928d972498ce5395597196
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/octeon	346	bb68fb97b02d840fa5caf4fe8ec996015375479ca31e615168c13b2d9c4ed029
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/oxnas	477	61eabcdad115776cf247121839d20c649243e4e1f7083afd5eeb211d074a5e49
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/pistachio	473	2ae30a91d3da84e5d7afb537dcd7d2223ec4d82b39fd7a08d928aebfb9ad0953
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/qoriq	325	898dd34270c4df569c89a57610ac6b338b0e82e8ea02e3f9b6df2d44e05a7a88
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/qualcommax_ipq60xx	714	baaa2286b6dda397b174ac8ca59a90ee5a47a03c1291b6aee18c0fcacb6add27
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/qualcommax_ipq807x	2191	c3edfcd14da338db28b26afa54477464e0cd2765834aeb432ddd1b3fb33ad387
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/ramips	4138	e8407ad7251e06d251ec0ffc68e47aa6969b3b82f404f51ec9a42dcf20db5adf
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/realtek	1793	48f0b9aa4c6f0ec3e3c2620fe63e1ad384bfc0220fb09dd40d3d78ab56abe6d7
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/rockchip_armv8	383	c88b552dda752f62f2691c54461d182d964f645eca6508d5ecd719fa49ca8079
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/files/uboot-envtools.sh	1087	6346c474c67d21d859b2847f1300701bec693672381057b2b846b2219d77ba57
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/boot/uboot-envtools/patches/001-compile.patch	471	df6985ebcc0490d51a8aa5aa5ce6dbd96d77c0abce56f00eb01fcd6dadf9f6d7
