change	category	path	bytes	sha256	link_target
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.busybox-1.24.1.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW_EASYMESH_R2_WFA	31967	bfb587e555246ab432889783d85c05840efda80e4159728e2581b348ef2bac34	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.cpu	1121	d460759374736a2986057252a3f0967a969d5b88f7069f398b23a47e72e4038d	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.in	16134	4d59c8802e6851294e1caac14f667e9ab799fb8a15c6ca3f52786ce7ff347552	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.linux-4.4.RTL8197F_VG_8832BR_8367R_KERN44_GW	57437	7646340cc51166cea8b2d923596d5cb0d651d84c04c6fc16dcd2e856d976b5da	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.linux-4.4.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_DUALSTACK_GW	59053	1929705423e12beb6d3f9f4216c1a8b3b9e7be64cef49dbb6d059f0b7d9b9b46	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.linux-4.4.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW	57193	e010743897b0172fd97d1a9d7138c9245efce80b465ffb2af456cfd633613e7a	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.linux-4.4.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW_EASYMESH	57230	40408e16fb97ad0a5e16a897e5cc9c6b7c92450677076ba50c8b7b1dd414f65d	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.linux-4.4.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW_EASYMESH_R2_WFA	57241	bbb21a62a851e49934d265be6c9b59a09eaaec37435cf1d30edf479f7dc6349e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.users.RTL8197F_VG_8832BR_8367R_KERN44_GW	6283	66184fc39d38f77ba7253aa602eb9a0465544f456da5af429a36c85a913400f0	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.users.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_DUALSTACK_GW	6196	91db64b35434a326dbbcfcc84f659c18812a8176d78aaaefef17434352a3afbd	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.users.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW	6283	66184fc39d38f77ba7253aa602eb9a0465544f456da5af429a36c85a913400f0	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.users.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW_EASYMESH	6583	88d35525d93bb7a52b9c2ff9c94b6051526fac1ccf13fd30e8755c7607c85ca2	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.users.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW_EASYMESH_R2_WFA	6572	2613f81bff8801a5233b89507766cd9759fb23fb372afe1599b41ad05a2fe4df	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/TZ	9	4923762c725a5e9cde7b5067ec7b1436cd293feefb4de92bd2efb5a470eb5c97	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/group	32	5148fde8988f4762c1a14039adf6ca7cfcf3b201c71cd48332da60ca69ff49a8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/host.conf	17	313728062c7ae797e11187c7f1d66b559f0098115320166bca6100486c167824	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/hosts	146	f80e3d5c3a0e4517e650bccee94c8033131e263d8458b37a18dcee440cb3819b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/init.d/rcS	291	4ba8dbfde1e6858373479b9b21d189f916a660fbc2098b9b7185bc5df0b76dd8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/passwd	59	4d6b899746dbeedb12a8f24fe71fe5d280272127ac830dc3c7755608c6704076	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/resolv.conf	22	bc90c8d01ca4fdd435dc0fc0cc1d50eb93a2a727e0554bae8bed0807469819f9	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/services	8205	6ae28a7390a44890f3709f772dd5a2d8246880b40a734f1317cb117eea6de748	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/smb.conf	9770	e2228076ff7e562fe6b0ba496e4e5291efef49e0f97a7b801d5882429ae8441b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/TZ	9	4923762c725a5e9cde7b5067ec7b1436cd293feefb4de92bd2efb5a470eb5c97	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/group	32	5148fde8988f4762c1a14039adf6ca7cfcf3b201c71cd48332da60ca69ff49a8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/host.conf	17	313728062c7ae797e11187c7f1d66b559f0098115320166bca6100486c167824	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/hosts	146	f80e3d5c3a0e4517e650bccee94c8033131e263d8458b37a18dcee440cb3819b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/init.d/rcS	291	4ba8dbfde1e6858373479b9b21d189f916a660fbc2098b9b7185bc5df0b76dd8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/passwd	59	4d6b899746dbeedb12a8f24fe71fe5d280272127ac830dc3c7755608c6704076	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/resolv.conf	22	bc90c8d01ca4fdd435dc0fc0cc1d50eb93a2a727e0554bae8bed0807469819f9	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/services	8205	6ae28a7390a44890f3709f772dd5a2d8246880b40a734f1317cb117eea6de748	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/smb.conf	9770	e2228076ff7e562fe6b0ba496e4e5291efef49e0f97a7b801d5882429ae8441b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/TZ	9	4923762c725a5e9cde7b5067ec7b1436cd293feefb4de92bd2efb5a470eb5c97	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/group	32	5148fde8988f4762c1a14039adf6ca7cfcf3b201c71cd48332da60ca69ff49a8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/host.conf	17	313728062c7ae797e11187c7f1d66b559f0098115320166bca6100486c167824	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/hosts	146	f80e3d5c3a0e4517e650bccee94c8033131e263d8458b37a18dcee440cb3819b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/init.d/rcS_AP	1407	d0b7549d9eea0c9a02c44007ed6c433cf17cd9c2d06ae523703b8de1ae7182e0	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/init.d/rcS_GW	3104	060bd5b0fdda7e85c8eafbdf4b1334ca3c9e0fa7ec3d6973b6832b3a094e02cb	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/iproute2/rt_tables	114	140279ef964cfad53dda8514620b566d50f223643bae3bfb80ec6d128dee976f	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/minidlna.conf	2513	f9af70366cae26add0c4587e607731e1f82b061b65494371aed571d2cf5b43ab	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/passwd	57	808edc685e7acd587536825800b6136fd069d8a422ede561d71328447b5f0f96	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/resolv.conf	22	bc90c8d01ca4fdd435dc0fc0cc1d50eb93a2a727e0554bae8bed0807469819f9	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/samba/smb.conf	10136	0f14f29296ff2c41ca059dec63962cbbb297b7da25ba6eebb2e5583454534f27	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/samba/smbpasswd	104	2187a31165dc5cb2190130abdc04d6c5fef3d78ffc609b390b74a444f8e76c94	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/services	8205	6ae28a7390a44890f3709f772dd5a2d8246880b40a734f1317cb117eea6de748	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/shadow.sample	87	106bf188d92eae79b255c106cb9f05777b5ba225ddef95132fb1da552b81caac	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/ushare.conf	1359	8e1b479172c4f1c7478a6658bae1a1049b607e7aacd24f2c40ff415b6e3da057	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/vsftpd.conf	4505	c86e2c41c3c17be5510db27e4998fbf372751727c340dce68362012d47744e92	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/TZ	9	4923762c725a5e9cde7b5067ec7b1436cd293feefb4de92bd2efb5a470eb5c97	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/group	32	5148fde8988f4762c1a14039adf6ca7cfcf3b201c71cd48332da60ca69ff49a8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/host.conf	17	313728062c7ae797e11187c7f1d66b559f0098115320166bca6100486c167824	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/hosts	146	f80e3d5c3a0e4517e650bccee94c8033131e263d8458b37a18dcee440cb3819b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/init.d/rcS	291	4ba8dbfde1e6858373479b9b21d189f916a660fbc2098b9b7185bc5df0b76dd8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/passwd	59	4d6b899746dbeedb12a8f24fe71fe5d280272127ac830dc3c7755608c6704076	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/resolv.conf	22	bc90c8d01ca4fdd435dc0fc0cc1d50eb93a2a727e0554bae8bed0807469819f9	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/services	8205	6ae28a7390a44890f3709f772dd5a2d8246880b40a734f1317cb117eea6de748	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/smb.conf	9770	e2228076ff7e562fe6b0ba496e4e5291efef49e0f97a7b801d5882429ae8441b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/TZ	9	4923762c725a5e9cde7b5067ec7b1436cd293feefb4de92bd2efb5a470eb5c97	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/group	32	5148fde8988f4762c1a14039adf6ca7cfcf3b201c71cd48332da60ca69ff49a8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/host.conf	17	313728062c7ae797e11187c7f1d66b559f0098115320166bca6100486c167824	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/hosts	146	f80e3d5c3a0e4517e650bccee94c8033131e263d8458b37a18dcee440cb3819b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/init.d/rcS	291	4ba8dbfde1e6858373479b9b21d189f916a660fbc2098b9b7185bc5df0b76dd8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/passwd	59	4d6b899746dbeedb12a8f24fe71fe5d280272127ac830dc3c7755608c6704076	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/resolv.conf	22	bc90c8d01ca4fdd435dc0fc0cc1d50eb93a2a727e0554bae8bed0807469819f9	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/services	8205	6ae28a7390a44890f3709f772dd5a2d8246880b40a734f1317cb117eea6de748	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/smb.conf	9770	e2228076ff7e562fe6b0ba496e4e5291efef49e0f97a7b801d5882429ae8441b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/TZ	9	4923762c725a5e9cde7b5067ec7b1436cd293feefb4de92bd2efb5a470eb5c97	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/group	32	5148fde8988f4762c1a14039adf6ca7cfcf3b201c71cd48332da60ca69ff49a8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/host.conf	17	313728062c7ae797e11187c7f1d66b559f0098115320166bca6100486c167824	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/hosts	146	f80e3d5c3a0e4517e650bccee94c8033131e263d8458b37a18dcee440cb3819b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/init.d/rcS	556	72026f9dd218e1e469b4e80bb842f3697f913f650fe43ae78d7d736c95851f04	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/passwd	59	4d6b899746dbeedb12a8f24fe71fe5d280272127ac830dc3c7755608c6704076	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/resolv.conf	22	bc90c8d01ca4fdd435dc0fc0cc1d50eb93a2a727e0554bae8bed0807469819f9	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/services	8205	6ae28a7390a44890f3709f772dd5a2d8246880b40a734f1317cb117eea6de748	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/smb.conf	9770	e2228076ff7e562fe6b0ba496e4e5291efef49e0f97a7b801d5882429ae8441b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/TZ	9	4923762c725a5e9cde7b5067ec7b1436cd293feefb4de92bd2efb5a470eb5c97	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/group	32	5148fde8988f4762c1a14039adf6ca7cfcf3b201c71cd48332da60ca69ff49a8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/host.conf	17	313728062c7ae797e11187c7f1d66b559f0098115320166bca6100486c167824	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/hosts	146	f80e3d5c3a0e4517e650bccee94c8033131e263d8458b37a18dcee440cb3819b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/init.d/rcS	399	798568e8a9e473ced90223640e33c222082d1f8f9967c44f39764d56e9a8658c	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/passwd	59	4d6b899746dbeedb12a8f24fe71fe5d280272127ac830dc3c7755608c6704076	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/resolv.conf	22	bc90c8d01ca4fdd435dc0fc0cc1d50eb93a2a727e0554bae8bed0807469819f9	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/services	8205	6ae28a7390a44890f3709f772dd5a2d8246880b40a734f1317cb117eea6de748	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/smb.conf	9770	e2228076ff7e562fe6b0ba496e4e5291efef49e0f97a7b801d5882429ae8441b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_RAMFS/TZ	9	4923762c725a5e9cde7b5067ec7b1436cd293feefb4de92bd2efb5a470eb5c97	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_RAMFS/group	32	5148fde8988f4762c1a14039adf6ca7cfcf3b201c71cd48332da60ca69ff49a8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_RAMFS/host.conf	17	313728062c7ae797e11187c7f1d66b559f0098115320166bca6100486c167824	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_RAMFS/hosts	146	f80e3d5c3a0e4517e650bccee94c8033131e263d8458b37a18dcee440cb3819b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_RAMFS/init.d/rcS	556	72026f9dd218e1e469b4e80bb842f3697f913f650fe43ae78d7d736c95851f04	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_RAMFS/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_RAMFS/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_RAMFS/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_RAMFS/passwd	59	4d6b899746dbeedb12a8f24fe71fe5d280272127ac830dc3c7755608c6704076	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_RAMFS/resolv.conf	22	bc90c8d01ca4fdd435dc0fc0cc1d50eb93a2a727e0554bae8bed0807469819f9	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_RAMFS/services	8205	6ae28a7390a44890f3709f772dd5a2d8246880b40a734f1317cb117eea6de748	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_RAMFS/smb.conf	9770	e2228076ff7e562fe6b0ba496e4e5291efef49e0f97a7b801d5882429ae8441b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8367R_MP/TZ	9	4923762c725a5e9cde7b5067ec7b1436cd293feefb4de92bd2efb5a470eb5c97	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8367R_MP/group	32	5148fde8988f4762c1a14039adf6ca7cfcf3b201c71cd48332da60ca69ff49a8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8367R_MP/host.conf	17	313728062c7ae797e11187c7f1d66b559f0098115320166bca6100486c167824	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8367R_MP/hosts	146	f80e3d5c3a0e4517e650bccee94c8033131e263d8458b37a18dcee440cb3819b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8367R_MP/init.d/rcS	399	798568e8a9e473ced90223640e33c222082d1f8f9967c44f39764d56e9a8658c	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8367R_MP/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8367R_MP/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8367R_MP/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8367R_MP/passwd	59	4d6b899746dbeedb12a8f24fe71fe5d280272127ac830dc3c7755608c6704076	
