=========================	dump rx	ring =========================
====== ring 0 ======
currRxIdx[0]: 713
HW CDP: 0xa4e45920,	HW idx (calculated): 713
	 6DW: 0x06a4000d, 0x85fa27c2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][165]: 0x84e414a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa9022, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][166]: 0x84e414c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa2fa2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][167]: 0x84e414e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa3782, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][168]: 0x84e41500,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa4062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][169]: 0x84e41520,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa4842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][170]: 0x84e41540,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa5022, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][171]: 0x84e41560,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa5802, 0x01800067, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][172]: 0x84e41580,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa5fe2, 0x01800067, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][173]: 0x84e415a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa67c2, 0x01800076, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][174]: 0x84e415c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa6fa2, 0x01800076, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][175]: 0x84e415e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa7782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][176]: 0x84e41600,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fae7c2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][177]: 0x84e41620,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa8842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][178]: 0x84e41640,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb0062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][179]: 0x84e41660,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa9802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][180]: 0x84e41680,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa9fe2, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][181]: 0x84e416a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85faa7c2, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][182]: 0x84e416c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85faafa2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][183]: 0x84e416e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fab782, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][184]: 0x84e41700,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fac062, 0x01800064, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][185]: 0x84e41720,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fac842, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][186]: 0x84e41740,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fad022, 0x01800069, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][187]: 0x84e41760,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fad802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][188]: 0x84e41780,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fadfe2, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][189]: 0x84e417a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85faefa2, 0x0180006f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][190]: 0x84e417c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85faf782, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][191]: 0x84e417e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb0842, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][192]: 0x84e41800,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb1022, 0x01800076, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][193]: 0x84e41820,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb1802, 0x01800064, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][194]: 0x84e41840,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb1fe2, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][195]: 0x84e41860,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb27c2, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][196]: 0x84e41880,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb2fa2, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][197]: 0x84e418a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb3782, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][198]: 0x84e418c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb4062, 0x0180006d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][199]: 0x84e418e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb4842, 0x01800069, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][200]: 0x84e41900,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb5022, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][201]: 0x84e41920,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb5802, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][202]: 0x84e41940,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb5fe2, 0x01800064, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][203]: 0x84e41960,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb67c2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][204]: 0x84e41980,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb6fa2, 0x0180006f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][205]: 0x84e419a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb7782, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][206]: 0x84e419c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb8062, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][207]: 0x84e419e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb8842, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][208]: 0x84e41a00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb9022, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][209]: 0x84e41a20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb9802, 0x01800076, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][210]: 0x84e41a40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fb9fe2, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][211]: 0x84e41a60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fba7c2, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][212]: 0x84e41a80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc1022, 0x01800061, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][213]: 0x84e41aa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fbafa2, 0x01800061, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][214]: 0x84e41ac0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fbb782, 0x01800063, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][215]: 0x84e41ae0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fbc062, 0x01800063, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][216]: 0x84e41b00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fbc842, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][217]: 0x84e41b20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fbd022, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][218]: 0x84e41b40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fbd802, 0x01800060, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][219]: 0x84e41b60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fbdfe2, 0x01800060, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][220]: 0x84e41b80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fbe7c2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][221]: 0x84e41ba0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc5802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][222]: 0x84e41bc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fbefa2, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][223]: 0x84e41be0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fbf782, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][224]: 0x84e41c00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc0062, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][225]: 0x84e41c20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc0842, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][226]: 0x84e41c40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc1802, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][227]: 0x84e41c60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc1fe2, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][228]: 0x84e41c80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc27c2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][229]: 0x84e41ca0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc2fa2, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][230]: 0x84e41cc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc3782, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][231]: 0x84e41ce0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc4062, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][232]: 0x84e41d00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc4842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][233]: 0x84e41d20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc5022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][234]: 0x84e41d40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc5fe2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][235]: 0x84e41d60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc67c2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][236]: 0x84e41d80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc6fa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][237]: 0x84e41da0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc7782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][238]: 0x84e41dc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc8062, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][239]: 0x84e41de0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc8842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][240]: 0x84e41e00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc9022, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][241]: 0x84e41e20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc9802, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][242]: 0x84e41e40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fc9fe2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][243]: 0x84e41e60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fca7c2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][244]: 0x84e41e80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fcafa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][245]: 0x84e41ea0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fcb782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][246]: 0x84e41ec0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fcc062, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][247]: 0x84e41ee0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fcc842, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][248]: 0x84e41f00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fcd022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][249]: 0x84e41f20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fcd802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][250]: 0x84e41f40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fcdfe2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][251]: 0x84e41f60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fce7c2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][252]: 0x84e41f80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd4842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][253]: 0x84e41fa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fcefa2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][254]: 0x84e41fc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fcf782, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][255]: 0x84e41fe0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd0062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][256]: 0x84e42000,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd67c2, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][257]: 0x84e42020,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd0842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][258]: 0x84e42040,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd1022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][259]: 0x84e42060,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd1802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][260]: 0x84e42080,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd1fe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][261]: 0x84e420a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd27c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][262]: 0x84e420c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd2fa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][263]: 0x84e420e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd3782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][264]: 0x84e42100,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd4062, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][265]: 0x84e42120,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd5022, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][266]: 0x84e42140,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd5802, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][267]: 0x84e42160,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd5fe2, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][268]: 0x84e42180,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd6fa2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][269]: 0x84e421a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd7782, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][270]: 0x84e421c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd8062, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][271]: 0x84e421e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fddfe2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][272]: 0x84e42200,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd8842, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][273]: 0x84e42220,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd9022, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][274]: 0x84e42240,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd9802, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][275]: 0x84e42260,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fd9fe2, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][276]: 0x84e42280,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fda7c2, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][277]: 0x84e422a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fdafa2, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][278]: 0x84e422c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fdb782, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][279]: 0x84e422e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fdc062, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][280]: 0x84e42300,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fdc842, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][281]: 0x84e42320,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe2fa2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][282]: 0x84e42340,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fdd022, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][283]: 0x84e42360,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fdd802, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][284]: 0x84e42380,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fde7c2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][285]: 0x84e423a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fdefa2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][286]: 0x84e423c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fdf782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][287]: 0x84e423e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe0062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][288]: 0x84e42400,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe0842, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][289]: 0x84e42420,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe1022, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][290]: 0x84e42440,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe1802, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][291]: 0x84e42460,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe1fe2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][292]: 0x84e42480,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe27c2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][293]: 0x84e424a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe9802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][294]: 0x84e424c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe3782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][295]: 0x84e424e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe4062, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][296]: 0x84e42500,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe4842, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][297]: 0x84e42520,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe5022, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][298]: 0x84e42540,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe5802, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][299]: 0x84e42560,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe5fe2, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][300]: 0x84e42580,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe67c2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][301]: 0x84e425a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe6fa2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][302]: 0x84e425c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe7782, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][303]: 0x84e425e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe8062, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][304]: 0x84e42600,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe8842, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][305]: 0x84e42620,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe9022, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][306]: 0x84e42640,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ff0062, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][307]: 0x84e42660,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fe9fe2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][308]: 0x84e42680,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fea7c2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][309]: 0x84e426a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85feafa2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][310]: 0x84e426c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85feb782, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][311]: 0x84e426e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fec062, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][312]: 0x84e42700,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fec842, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][313]: 0x84e42720,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fed022, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][314]: 0x84e42740,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fed802, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][315]: 0x84e42760,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fedfe2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][316]: 0x84e42780,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fee7c2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][317]: 0x84e427a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85feefa2, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][318]: 0x84e427c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fef782, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][319]: 0x84e427e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ff0842, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][320]: 0x84e42800,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ff1022, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][321]: 0x84e42820,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ff1802, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][322]: 0x84e42840,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ff1fe2, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][323]: 0x84e42860,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ff27c2, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][324]: 0x84e42880,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ff2fa2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][325]: 0x84e428a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ff9802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][326]: 0x84e428c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ff3782, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][327]: 0x84e428e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ff4062, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][328]: 0x84e42900,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ff4842, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
